lat,lng
32.9948,-117.246
7.94067,81.0048
38.6436,0.04878
18.6781,-68.4199
40.1183,-4.24102
51.5275,-0.204445
38.4086,27.1178
38.4979,23.4617
45.5203,-73.6097
43.0924,-89.5064
41.0311,28.9859
36.5039,-4.7588
52.3576,4.85744
40.768,-73.9186
43.7653,11.2443
39,3
53.1289,-3.18797
49.4405,32.0634
41.5678,23.2804
43.1876,-4.57229
24.9801,121.258
32.8182,-96.7057
9.50155,76.3524
37.5313,126.997
14.5943,-90.5031
43.643,-79.3929
48.123,11.5649
43.4015,16.8381
40.4144,-3.69611
-33.9143,151.243
38.8608,-77.0613
52.356,4.89571
41.8633,12.621
40.1606,18.0211
-34.6029,-58.3872
40.7348,17.5605
51.5187,-0.134697
43.4362,16.1107
40.7131,-73.9668
39.7548,-105.067
43.6382,1.4338
54.25,23.175
45.548,-73.6033
28.2525,112.951
55.9691,-3.18449
43.2155,5.53368
45.6714,-122.654
43.2052,-123.338
38.7099,-9.14929
55.706,12.5792
33.8842,35.4892
47.5021,19.0586
38.1083,-122.253
43.535,15.9713
40.7908,9.59708
-6.50455,106.781
51.2814,-2.77224
-27.4387,-48.3985
38.0684,23.8096
50.8537,4.34371
11.5554,104.926
48.8722,2.40428
43.9921,4.31612
41.8427,-87.7931
38.7207,-9.14184
45.4881,9.1879
-34.5995,-58.4152
53.8746,-1.72598
42.245,12.3533
42.2662,14.3048
37.1244,-8.59043
50.4317,30.4551
52.5533,13.4148
-31.4314,-64.1876
52.3451,4.87015
52.3928,-1.50107
11.238,-74.1306
51.4983,-0.083667
45.4526,9.18522
43.2306,2.84915
51.482,0.025428
54.7883,9.43256
35.1248,25.757
-23.5272,-46.6334
37.9898,23.7668
-23.5645,-46.6426
25.2146,55.2782
6.1395,80.1015
-33.8737,151.186
47.5058,19.0344
49.2744,-123.118
37.8783,-122.266
37.7718,-122.405
40.6953,-73.9073
40.7333,-73.9865
37.1036,-121.988
43.5712,7.10703
9.94551,-84.12
39.0807,-9.2006
42.3113,-71.1017
41.3897,2.16392
40.6394,-8.74053
52.5077,13.4131
52.4987,13.2994
-33.3467,-70.295
43.8771,8.01842
40.7674,-73.9323
51.5947,-0.097586
42.0618,-73.4225
36.7202,-4.30209
35.2033,-80.8626
-33.8772,151.224
51.1841,6.81751
56.1634,10.2107
48.892,2.33314
47.6714,-122.406
-44.1342,171.152
41.3827,2.18019
43.7563,5.20143
52.5408,13.406
21.2876,-157.798
33.9967,-118.453
55.6939,12.5548
42.3487,23.5199
43.8212,10.9281
52.3816,4.87157
45.5374,-73.5894
33.6769,-117.247
32.7586,-117.123
43.7301,7.2473
20.6413,-105.221
33.7923,11.0138
9.6076,-84.6249
37.7726,-122.274
38.7195,-9.13059
43.3017,5.38583
48.8839,2.25758
9.92946,-84.0166
1.31549,103.859
-8.69557,115.251
37.546,-119.925
51.5848,-9.13058
51.0183,4.47455
52.6919,4.71339
51.8651,-9.59593
25.8291,-80.1211
30.306,-97.7176
47.2604,-0.081683
37.9757,23.7083
42.0417,3.13324
-31.9444,115.872
51.5459,-0.029804
48.8523,2.34443
45.7622,4.82639
51.5467,-0.20884
49.8413,24.0324
34.0892,-116.403
6.1047,80.4802
-33.8754,151.216
-37.8017,144.973
-3.7221,-38.484
41.8674,-72.4279
-8.49395,115.253
52.4998,13.46
53.6439,-3.00662
29.9642,-90.058
50.1497,-5.07613
55.1578,8.95094
48.8318,2.32851
52.3641,4.93638
43.1656,16.4501
43.289,5.3581
41.2761,1.56445
30.2103,-95.3124
-37.8075,144.967
-8.67915,115.154
50.8367,4.39216
-25.4376,-49.2392
20.6365,-87.062
47.433,8.57182
44.4941,34.164
35.7112,-0.816074
40.775,-73.9533
36.8145,15.0847
33.4657,-111.937
50.85,12.9335
-25.5521,-54.5827
48.8764,2.37818
37.7921,-122.417
37.7995,-122.438
44.1962,-121.277
-34.5728,-58.4439
41.3569,-71.9295
12.3733,75.5695
40.5818,8.31386
59.9418,30.3618
52.3765,4.9215
40.8084,-73.9435
-36.6042,-72.0999
41.3908,2.13799
32.7978,-117.237
44.7138,11.3055
47.0524,26.0222
36.604,-4.55451
25.7809,-80.1375
39.4626,-105.092
51.564,-9.11461
40.7383,-74.0391
52.3793,13.652
43.4323,-2.78841
20.7664,-104.85
34.1746,-118.338
43.1308,12.4938
51.535,-0.220118
36.9174,25.9837
43.5828,6.99909
32.0221,34.7501
32.0691,34.7759
38.7142,-9.13445
52.4955,13.4299
50.8204,-0.13418
-22.9833,-43.2017
19.496,-154.949
13.8077,100.581
41.891,12.4683
43.697,7.27642
37.0591,15.2956
47.0106,8.48407
55.7565,37.2375
37.3298,26.5475
32.7188,-117.125
51.4956,-0.135698
28.3931,-13.8757
37.1824,-3.5957
41.3727,2.1554
30.5122,-9.68178
28.3647,-16.817
39.1203,-122.838
51.0577,13.7101
48.1374,11.5006
37.4058,-6.03405
59.9248,10.7778
41.9351,12.443
38.5786,-9.18776
22.6592,121.476
35.7579,-105.927
59.9292,30.321
39.7373,3.22278
32.0874,34.7838
37.6068,15.0948
36.0746,14.2387
36.6622,137.842
47.8912,-4.33263
-1.26475,36.7919
-34.5919,-54.1347
43.5063,16.4478
41.7159,2.83347
52.3518,4.89393
18.6781,-68.4199
52.3808,4.85777
40.3631,-3.58956
-33.1506,115.689
48.8879,2.31974
-27.4184,-48.4038
41.818,12.7157
28.9501,-100.626
40.7418,-73.9924
45.4976,-73.5766
43.6964,7.28595
-33.8552,151.18
19.4582,72.7694
1.31028,103.857
41.964,-87.6623
45.4105,11.9805
43.6677,7.15945
40.1834,44.5162
46.5212,6.66381
51.1314,6.07539
60.0554,30.3201
48.1453,11.5648
53.5663,9.91469
34.0572,-118.431
40.3588,0.400995
48.8683,2.39996
38.1591,13.305
48.8844,2.35491
-23.571,-46.6539
51.5128,-0.136676
31.1914,121.442
46.4781,30.74
40.3725,0.4054
33.9983,-118.425
-22.9642,-43.1748
43.2385,0.35752
51.0515,3.71323
49.2776,-122.905
44.8324,5.9405
37.7902,-122.426
41.4675,-73.9754
49.3684,0.079777
40.7071,-73.9514
31.9495,35.9311
41.9431,45.8104
46.3809,6.23785
-46.0993,168.93
51.5078,-0.123357
41.9339,-87.6557
48.8575,2.39221
50.0726,14.4318
40.7306,-74.0048
43.5346,5.30642
-5.99775,-35.1135
54.3535,18.6538
54.5965,-5.88768
43.0296,12.0833
61.4986,23.7337
-22.982,-43.2061
52.0765,4.30056
-36.8534,174.704
44.6555,-111.1
49.5346,10.541
-33.8001,151.286
43.512,16.287
46.4666,1.04008
31.9731,35.8853
45.7521,4.82964
48.8725,2.37119
59.3301,18.0353
59.9473,30.3399
37.3872,-5.998
46.5184,6.52966
-33.0424,-71.6032
44.3806,-71.2429
41.0375,28.982
14.7645,-17.366
43.5079,16.4335
44.4469,-73.2244
51.4703,-0.177791
37.2618,127
42.3946,11.2038
-8.1476,-34.9064
42.3696,2.9803
49.1944,16.6074
43.5493,7.00835
-23.5645,-46.6891
51.4764,-0.030643
39.9928,116.35
40.801,-72.6487
36.6757,22.4632
48.8589,2.35528
28.5152,-81.657
30.3603,-89.1546
38.297,-122.479
48.8731,2.36356
39.5,-119.883
32.3559,34.8729
32.648,-16.9127
55.9274,-3.17216
44.726,-1.06456
49.2548,-123.099
22.3309,114.16
41.9667,-87.6574
41.0719,1.15374
38.1465,-79.8073
48.8666,2.3605
51.3232,12.3804
41.0269,28.9741
30.2982,-97.7687
39.4783,-106.045
36.3881,28.2114
37.6523,15.1934
37.7738,-122.485
46.4901,30.737
-8.11398,-34.8967
55.6984,13.2016
52.4903,13.3927
56.1464,10.208
51.5397,-0.151018
19.125,-70.6388
28.1946,-82.7517
40.8302,-73.9432
52.4975,13.4218
48.8938,2.3481
21.0348,105.854
37.7654,-122.431
52.5138,13.3951
-34.6197,-58.378
41.8751,12.4592
-43.5482,172.643
41.8969,12.4991
30.3722,-97.7919
37.5928,25.178
48.8746,2.38663
-4.36236,39.5531
39.4543,-0.359166
-0.334758,-78.4464
12.9272,100.88
41.2401,9.18439
50.8107,6.07241
41.8954,12.4722
8.9849,-79.5299
43.1927,12.551
-22.9625,-43.2037
19.1236,-104.36
52.5135,13.4746
47.5679,7.6008
16.2167,-61.5804
37.42,-6.15219
40.7724,-73.9573
42.3647,-71.1238
37.4008,-5.99197
32.0656,34.7759
53.4969,10.002
36.5024,-6.27384
36.9046,-3.42322
46.4857,9.90786
4.7177,-74.1197
40.6297,-4.00929
31.6534,-111.006
40.9607,-74.1488
-33.9837,18.5029
40.4108,-3.70176
49.2306,-123.009
48.894,2.41778
1.32466,111.547
38.2374,-120.37
28.4653,77.5117
8.05977,98.917
28.0829,-16.7273
47.3801,8.52721
19.4203,-99.1579
45.4821,9.17877
8.53044,-79.8849
51.9081,4.45274
45.499,9.14607
39.6406,3.00692
59.9257,30.3036
48.8385,2.33226
51.4162,-0.182148
40.8225,-73.9474
37.7738,-122.447
13.0293,80.2066
25.0096,121.513
45.7659,3.05622
28.338,-81.6498
34.0655,-4.97692
18.3656,-67.2666
44.205,7.57506
53.2758,-9.05342
41.385,2.16054
48.1661,11.9067
54.3406,10.1324
44.8179,20.4527
39.5601,2.62335
21.8776,-159.465
-22.9851,-43.1918
33.5162,-7.811
-33.8868,151.271
48.1849,16.3539
59.0816,10.06
38.2982,-2.65212
49.8099,9.92065
37.8548,15.2893
51.5255,-0.190887
38.217,-2.7192
39.5506,-8.97461
37.3858,-5.99638
44.8319,-0.56197
36.4196,-5.15177
41.3775,2.15472
59.9257,10.7616
52.342,4.90279
26.5424,-77.0638
30.1774,-81.368
48.1292,11.6018
-34.6803,150.525
48.5798,-3.82132
53.4567,7.06156
41.9255,12.4674
52.5109,13.3977
39.192,-8.76787
55.9741,-3.18663
45.6406,13.7723
50.4475,30.5025
41.3781,2.17043
45.9734,9.24522
39.3714,-9.3258
55.6828,12.564
36.4962,-4.70264
51.9202,4.46713
-23.5639,-46.6573
41.3954,2.14608
36.0126,-5.60205
16.4226,120.619
25.7726,-80.2132
44.3659,1.98997
49.0473,0.191114
45.9924,-123.929
50.4681,30.5012
37.5754,-122.388
55.6709,12.5859
52.4888,13.4196
43.1616,-70.706
36.1859,-6.01195
25.9887,-80.1181
41.3805,2.1628
48.8796,2.35679
43.4435,6.76704
45.6951,8.78763
41.3993,2.16051
32.0715,34.772
48.1032,11.5619
43.2988,10.497
30.2897,-97.7298
-34.3332,-58.8347
48.2989,-3.72866
52.3994,4.6488
32.7232,-117.053
43.7657,11.2483
33.1842,-117.254
41.3862,2.18113
8.52924,-79.8766
34.2077,-117.056
34.0521,-118.36
51.4543,-0.205748
37.7713,-122.424
-33.8908,151.275
-8.59808,116.192
20.6404,-87.0688
48.8897,2.32031
25.7823,-80.1344
55.6754,12.5992
41.3791,2.17642
23.4951,121.347
40.6911,-73.9587
35.9047,14.4895
